ident,timestamp,heartrate
3,44,103
3,45,127
3,46,121
3,47,101
3,48,102
3,49,116
3,50,120
3,51,104
3,52,114
3,53,113
3,54,104
3,55,112
3,56,104
3,57,108
3,58,106
3,59,106
3,60,110
3,61,101
3,62,101
3,63,108
3,64,101
3,65,106
3,66,105
3,67,107
3,68,101
3,69,109
3,70,103
3,71,103
3,72,108
3,73,107
3,74,102
3,75,107
3,76,100
3,77,106
3,78,107
3,79,103
3,80,100
3,81,104
3,82,103
3,83,108
3,84,100
3,85,106
3,86,108
3,87,107
3,88,109
3,89,100
3,90,102
3,91,104
3,92,107
3,93,106
3,94,108
3,95,102
3,96,101
3,97,109
3,98,108
3,99,109
4,10,110
4,11,101
4,12,110
4,13,109
4,14,109
4,15,110
4,16,105
4,17,104
4,18,100
4,19,108
4,20,110
4,21,107
4,22,104
4,23,101
4,24,108
4,25,110
4,26,102
4,27,111
4,28,101
4,29,106
4,30,100
4,31,123
4,32,125
4,33,114
4,34,124
4,35,117
4,36,144
4,37,144
4,38,133
4,39,108
4,40,126
4,41,124
4,42,133
4,43,135
4,44,107
4,45,109
4,46,100
4,47,107
4,48,101
4,49,123
4,50,119
4,51,106
4,52,103
4,53,102
4,54,102
4,55,102
4,56,111
4,57,105
4,58,101
4,59,101
4,60,110
4,61,102
4,62,109
4,63,102
4,64,109
4,65,109
4,66,107
4,67,106
4,68,104
4,69,108
4,70,104
4,71,102
4,72,102
4,73,100
4,74,100
4,75,106
4,76,109
4,77,109
4,78,108
4,79,101
4,80,101
4,81,106
4,82,110
4,83,108
4,84,107
4,85,106
4,86,105
4,87,108
4,88,100
4,89,107
4,90,108
4,91,109
4,92,102
4,93,100
4,94,104
4,95,101
4,96,106
4,97,104
4,98,109
4,99,105
5,10,102
5,11,107
5,12,102
5,13,107
5,14,102
5,15,105
5,16,108
5,17,109
5,18,109
5,19,106
5,20,100
5,21,110
5,22,105
5,23,108
5,24,104
5,25,106
5,26,110
5,27,112
5,28,107
5,29,115
5,30,114
5,31,118
5,32,103
5,33,125
5,34,126
5,35,133
5,36,143
5,37,143
5,38,107
5,39,115
5,40,149
5,41,108
5,42,118
5,43,114
5,44,112
5,45,102
5,46,108
5,47,115
5,48,107
5,49,110
5,50,102
5,51,110
5,52,109
5,53,103
5,54,103
5,55,101
5,56,102
5,57,104
5,58,107
5,59,106
5,60,101
5,61,104
5,62,108
5,63,108
5,64,108
5,65,109
5,66,103
5,67,108
5,68,107
5,69,108
5,70,104
5,71,106
5,72,109
5,73,108
5,74,108
5,75,104
5,76,103
5,77,106
5,78,108
5,79,100
5,80,109
5,81,102
5,82,103
5,83,110
5,84,100
5,85,109
5,86,102
5,87,109
5,88,109
5,89,106
5,90,109
5,91,109
5,92,109
5,93,100
5,94,100
5,95,105
5,96,100
5,97,101
5,98,105
5,99,105
6,10,101
6,11,105
6,12,109
6,13,101
6,14,107
6,15,104
6,16,104
6,17,108
6,18,101
6,19,110
6,20,109
6,21,104
6,22,105
6,23,109
6,24,101
6,25,100
6,26,104
6,27,111
6,28,114
6,29,107
6,30,118
6,31,108
6,32,114
6,33,103
6,34,124
6,35,103
6,36,111
6,37,114
6,38,139
6,39,112
6,40,149
6,41,102
6,42,135
6,43,105
6,44,108
6,45,117
6,46,120
6,47,107
6,48,100
6,49,103
6,50,120
6,51,113
6,52,113
6,53,108
6,54,110
6,55,105
6,56,100
6,57,101
6,58,109
6,59,103
6,60,105
6,61,104
6,62,100
6,63,106
6,64,107
6,65,109
6,66,106
6,67,102
6,68,104
6,69,100
6,70,104
6,71,110
6,72,105
6,73,110
6,74,104
6,75,110
6,76,101
6,77,107
6,78,103
6,79,101
6,80,103
6,81,103
6,82,109
6,83,104
6,84,103
6,85,104
6,86,100
6,87,101
6,88,101
6,89,104
6,90,104
6,91,104
6,92,105
6,93,108
6,94,104
6,95,108
6,96,108
6,97,108
6,98,109
6,99,110
